




Auswärts;TSV GroÃŸheubachÂ (H), DJK WaldbÃ¼ttelbrunn, TV MÃ¶mlingen IIÂ (H), TSV Wonfurt, TV/DJK Hammelburg II, TG WÃ¼rzburgÂ (H), DJK Schweinfurt, TUS Frammersbach;11.11.2023;11.11.2023;14:00:00;;;nein;Halle;;;Spieler müssen zusagen;;24;168;

Auswärts;TV/DJK Hammelburg IIÂ (H), DJK WaldbÃ¼ttelbrunn, TUS Frammersbach, DJK SchweinfurtÂ (H), TV MÃ¶mlingen II;25.11.2023;25.11.2023;14:00:00;;;nein;Halle;;;Spieler müssen zusagen;;24;168;
Auswärts;TV/DJK Hammelburg IIÂ (H), TV MÃ¶mlingen II;02.12.2023;02.12.2023;14:00:00;;;nein;Halle;;;Spieler müssen zusagen;;24;168;





Auswärts;TG WÃ¼rzburgÂ (H), TSV GroÃŸheubach, TV MÃ¶mlingen IIÂ (H), DJK Schweinfurt, TUS Frammersbach;24.02.2024;24.02.2024;14:00:00;;;nein;Halle;;;Spieler müssen zusagen;;24;168;

Auswärts;TUS FrammersbachÂ (H), TSV Wonfurt;02.03.2024;02.03.2024;14:00:00;;;nein;Halle;;;Spieler müssen zusagen;;24;168;
